2023-06-17 12:48:08,987 INFO  Logger.cs: 70 - 
2023-06-17 13:34:19,316 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_arena-1
2023-06-17 13:34:19,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_arena-1
2023-06-17 13:34:19,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rubble-1
2023-06-17 13:34:19,317 INFO  ExportHelperExtension.cs: 1136 - Found 31 in rubble-1
2023-06-17 13:34:19,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rubble-1
2023-06-17 13:34:19,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wall-1
2023-06-17 13:34:19,318 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-1
2023-06-17 13:34:19,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wall-1
2023-06-17 13:34:19,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wall-2
2023-06-17 13:34:19,319 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-2
2023-06-17 13:34:19,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wall-2
2023-06-17 13:34:19,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slope-1
2023-06-17 13:34:19,320 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slope-1
2023-06-17 13:34:19,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slope-1
2023-06-17 13:34:19,629 INFO  SwAddin.cs: 339 - Loading config tree
2023-06-17 13:34:19,632 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-06-17 13:34:19,634 INFO  SwAddin.cs: 344 - Showing property manager
2023-06-17 13:34:29,453 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:34:29,922 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:34:30,947 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:34:31,218 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:34:46,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:34:50,811 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-06-17 13:34:50,980 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:34:54,094 INFO  SwAddin.cs: 294 - Assembly export called for file new_arena
2023-06-17 13:34:54,094 INFO  SwAddin.cs: 299 - Save is required
2023-06-17 13:34:54,095 INFO  SwAddin.cs: 313 - Saving assembly
2023-06-17 13:34:54,401 INFO  SwAddin.cs: 316 - Opening property manager
2023-06-17 13:34:54,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new_arena
2023-06-17 13:34:54,402 INFO  ExportHelperExtension.cs: 1136 - Found 40 in new_arena
2023-06-17 13:34:54,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in new_arena
2023-06-17 13:34:54,403 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-17 13:34:54,403 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-17 13:34:54,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_arena-1
2023-06-17 13:34:54,404 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_arena-1
2023-06-17 13:34:54,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_arena-1
2023-06-17 13:34:54,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rubble-1
2023-06-17 13:34:54,405 INFO  ExportHelperExtension.cs: 1136 - Found 31 in rubble-1
2023-06-17 13:34:54,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rubble-1
2023-06-17 13:34:54,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wall-1
2023-06-17 13:34:54,405 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-1
2023-06-17 13:34:54,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wall-1
2023-06-17 13:34:54,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wall-2
2023-06-17 13:34:54,406 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-2
2023-06-17 13:34:54,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wall-2
2023-06-17 13:34:54,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slope-1
2023-06-17 13:34:54,407 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slope-1
2023-06-17 13:34:54,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slope-1
2023-06-17 13:34:54,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new_arena
2023-06-17 13:34:54,408 INFO  ExportHelperExtension.cs: 1136 - Found 40 in new_arena
2023-06-17 13:34:54,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in new_arena
2023-06-17 13:34:54,408 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-17 13:34:54,409 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-17 13:34:54,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_arena-1
2023-06-17 13:34:54,409 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_arena-1
2023-06-17 13:34:54,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_arena-1
2023-06-17 13:34:54,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rubble-1
2023-06-17 13:34:54,410 INFO  ExportHelperExtension.cs: 1136 - Found 31 in rubble-1
2023-06-17 13:34:54,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rubble-1
2023-06-17 13:34:54,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wall-1
2023-06-17 13:34:54,411 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-1
2023-06-17 13:34:54,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wall-1
2023-06-17 13:34:54,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wall-2
2023-06-17 13:34:54,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-2
2023-06-17 13:34:54,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wall-2
2023-06-17 13:34:54,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from slope-1
2023-06-17 13:34:54,412 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slope-1
2023-06-17 13:34:54,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in slope-1
2023-06-17 13:34:54,664 INFO  SwAddin.cs: 339 - Loading config tree
2023-06-17 13:34:54,667 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
